
GTM>
^AGLOBALVAR1(-498)="        498"
^BGLOBALVAR1("RSTUVWXYZ01","%ABCDEFGHIJ",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVWXYZ01","123456789ab",416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVWXYZ01","CDEFGHIJKLM",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVWXYZ01","defghijklmn",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVWXYZ01","fghijklmnop",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVWXYZ01","ghijklmnopq",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVWXYZ01","GHIJKLMNOPQ",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVWXYZ01","IJKLMNOPQRS",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVWXYZ01","jklmnopqrst",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVWXYZ01","LMNOPQRSTUV",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVWXYZ01","mnopqrstuvw",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVWXYZ01","OPQRSTUVWXY",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVWXYZ01","tuvwxyz%ABC",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVWXYZ01","VWXYZ012345",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVWXYZ01","YZ012345678",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVWXYZ01","Z0123456789",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUVWXYZ012","%ABCDEFGHIJK",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVWXYZ012","123456789abc",416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVWXYZ012","CDEFGHIJKLMN",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVWXYZ012","defghijklmno",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVWXYZ012","fghijklmnopq",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVWXYZ012","ghijklmnopqr",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVWXYZ012","GHIJKLMNOPQR",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVWXYZ012","IJKLMNOPQRST",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVWXYZ012","jklmnopqrstu",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVWXYZ012","LMNOPQRSTUVW",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVWXYZ012","mnopqrstuvwx",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVWXYZ012","OPQRSTUVWXYZ",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVWXYZ012","tuvwxyz%ABCD",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVWXYZ012","VWXYZ0123456",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVWXYZ012","YZ0123456789",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVWXYZ012","Z0123456789a",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUVWXYZ0123","%ABCDEFGHIJKL",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVWXYZ0123","123456789abcd",416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVWXYZ0123","CDEFGHIJKLMNO",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVWXYZ0123","defghijklmnop",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVWXYZ0123","fghijklmnopqr",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVWXYZ0123","ghijklmnopqrs",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVWXYZ0123","GHIJKLMNOPQRS",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVWXYZ0123","IJKLMNOPQRSTU",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVWXYZ0123","jklmnopqrstuv",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVWXYZ0123","LMNOPQRSTUVWX",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVWXYZ0123","mnopqrstuvwxy",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVWXYZ0123","OPQRSTUVWXYZ0",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVWXYZ0123","tuvwxyz%ABCDE",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVWXYZ0123","VWXYZ01234567",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVWXYZ0123","YZ0123456789a",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVWXYZ0123","Z0123456789ab",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUVWXYZ01234","%ABCDEFGHIJKLM",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVWXYZ01234","123456789abcde",416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVWXYZ01234","CDEFGHIJKLMNOP",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVWXYZ01234","defghijklmnopq",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVWXYZ01234","fghijklmnopqrs",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVWXYZ01234","ghijklmnopqrst",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVWXYZ01234","GHIJKLMNOPQRST",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVWXYZ01234","IJKLMNOPQRSTUV",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVWXYZ01234","jklmnopqrstuvw",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVWXYZ01234","LMNOPQRSTUVWXY",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVWXYZ01234","mnopqrstuvwxyz",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVWXYZ01234","OPQRSTUVWXYZ01",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVWXYZ01234","tuvwxyz%ABCDEF",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVWXYZ01234","VWXYZ012345678",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVWXYZ01234","YZ0123456789ab",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVWXYZ01234","Z0123456789abc",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("RSTUVWXYZ012345","%ABCDEFGHIJKLMN",284,-318.15)="BGLOBALVAR1317"
^BGLOBALVAR1("RSTUVWXYZ012345","123456789abcdef",416,-987.78)="BGLOBALVAR1382"
^BGLOBALVAR1("RSTUVWXYZ012345","CDEFGHIJKLMNOPQ",808,-506.01)="BGLOBALVAR1909"
^BGLOBALVAR1("RSTUVWXYZ012345","defghijklmnopqr",199,-41.41)="BGLOBALVAR1139"
^BGLOBALVAR1("RSTUVWXYZ012345","fghijklmnopqrst",888,-21.21)="BGLOBALVAR1241"
^BGLOBALVAR1("RSTUVWXYZ012345","ghijklmnopqrstu",82,-20.2)="BGLOBALVAR1665"
^BGLOBALVAR1("RSTUVWXYZ012345","GHIJKLMNOPQRSTU",499,-150.49)="BGLOBALVAR114"
^BGLOBALVAR1("RSTUVWXYZ012345","IJKLMNOPQRSTUVW",420,-10.1)="BGLOBALVAR1859"
^BGLOBALVAR1("RSTUVWXYZ012345","jklmnopqrstuvwx",798,-132.31)="BGLOBALVAR1212"
^BGLOBALVAR1("RSTUVWXYZ012345","LMNOPQRSTUVWXYZ",966,-43.43)="BGLOBALVAR1860"
^BGLOBALVAR1("RSTUVWXYZ012345","mnopqrstuvwxyz%",534,-76.76)="BGLOBALVAR1136"
^BGLOBALVAR1("RSTUVWXYZ012345","OPQRSTUVWXYZ012",171,-429.25)="BGLOBALVAR1512"
^BGLOBALVAR1("RSTUVWXYZ012345","tuvwxyz%ABCDEFG",671,-948.39)="BGLOBALVAR1567"
^BGLOBALVAR1("RSTUVWXYZ012345","VWXYZ0123456789",854,-535.3)="BGLOBALVAR1644"
^BGLOBALVAR1("RSTUVWXYZ012345","YZ0123456789abc",831,-370.67)="BGLOBALVAR1898"
^BGLOBALVAR1("RSTUVWXYZ012345","Z0123456789abcd",961,-610.04)="BGLOBALVAR1669"
^BGLOBALVAR1("s",5,892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("s","A",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("s","D",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("s","D",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("s","E",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("s","G",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("s","i",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("s","j",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("s","J",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("s","k",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("s","m",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("s","M",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("s","R",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("s","U",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("s","v",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("s","X",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("st",56,892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("st","AB",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("st","DE",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("st","DE",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("st","EF",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("st","GH",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("st","ij",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("st","jk",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("st","JK",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("st","kl",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("st","mn",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("st","MN",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("st","RS",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("st","UV",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("st","vw",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("st","XY",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stu",567,892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stu","ABC",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stu","DEF",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stu","DEF",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stu","EFG",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stu","GHI",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stu","ijk",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stu","jkl",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stu","JKL",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stu","klm",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stu","mno",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stu","MNO",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stu","RST",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stu","UVW",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stu","vwx",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stu","XYZ",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuv",5678,892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuv","ABCD",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuv","DEFG",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuv","DEFG",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuv","EFGH",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuv","GHIJ",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuv","ijkl",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuv","jklm",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stuv","JKLM",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stuv","klmn",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stuv","mnop",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stuv","MNOP",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stuv","RSTU",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stuv","UVWX",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stuv","vwxy",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stuv","XYZ0",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuvw",56789,892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuvw","ABCDE",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuvw","DEFGH",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuvw","DEFGH",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuvw","EFGHI",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuvw","GHIJK",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuvw","ijklm",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuvw","jklmn",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stuvw","JKLMN",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stuvw","klmno",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stuvw","mnopq",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stuvw","MNOPQ",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stuvw","RSTUV",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stuvw","UVWXY",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stuvw","vwxyz",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stuvw","XYZ01",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuvwx","56789a",892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuvwx","ABCDEF",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuvwx","DEFGHI",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuvwx","DEFGHI",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuvwx","EFGHIJ",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuvwx","GHIJKL",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuvwx","ijklmn",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuvwx","jklmno",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stuvwx","JKLMNO",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stuvwx","klmnop",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stuvwx","mnopqr",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stuvwx","MNOPQR",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stuvwx","RSTUVW",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stuvwx","UVWXYZ",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stuvwx","vwxyz%",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stuvwx","XYZ012",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuvwxy","56789ab",892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuvwxy","ABCDEFG",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuvwxy","DEFGHIJ",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuvwxy","DEFGHIJ",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuvwxy","EFGHIJK",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuvwxy","GHIJKLM",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuvwxy","ijklmno",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuvwxy","jklmnop",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stuvwxy","JKLMNOP",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stuvwxy","klmnopq",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stuvwxy","mnopqrs",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stuvwxy","MNOPQRS",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stuvwxy","RSTUVWX",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stuvwxy","UVWXYZ0",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stuvwxy","vwxyz%A",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stuvwxy","XYZ0123",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuvwxyz","56789abc",892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuvwxyz","ABCDEFGH",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuvwxyz","DEFGHIJK",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuvwxyz","DEFGHIJK",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuvwxyz","EFGHIJKL",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuvwxyz","GHIJKLMN",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuvwxyz","ijklmnop",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuvwxyz","jklmnopq",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stuvwxyz","JKLMNOPQ",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stuvwxyz","klmnopqr",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stuvwxyz","mnopqrst",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stuvwxyz","MNOPQRST",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stuvwxyz","RSTUVWXY",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stuvwxyz","UVWXYZ01",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stuvwxyz","vwxyz%AB",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stuvwxyz","XYZ01234",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuvwxyz%","56789abcd",892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuvwxyz%","ABCDEFGHI",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuvwxyz%","DEFGHIJKL",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuvwxyz%","DEFGHIJKL",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuvwxyz%","EFGHIJKLM",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuvwxyz%","GHIJKLMNO",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuvwxyz%","ijklmnopq",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuvwxyz%","jklmnopqr",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stuvwxyz%","JKLMNOPQR",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stuvwxyz%","klmnopqrs",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stuvwxyz%","mnopqrstu",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stuvwxyz%","MNOPQRSTU",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stuvwxyz%","RSTUVWXYZ",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stuvwxyz%","UVWXYZ012",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stuvwxyz%","vwxyz%ABC",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stuvwxyz%","XYZ012345",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuvwxyz%A","56789abcde",892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuvwxyz%A","ABCDEFGHIJ",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuvwxyz%A","DEFGHIJKLM",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuvwxyz%A","DEFGHIJKLM",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuvwxyz%A","EFGHIJKLMN",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuvwxyz%A","GHIJKLMNOP",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuvwxyz%A","ijklmnopqr",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuvwxyz%A","jklmnopqrs",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stuvwxyz%A","JKLMNOPQRS",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stuvwxyz%A","klmnopqrst",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stuvwxyz%A","mnopqrstuv",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stuvwxyz%A","MNOPQRSTUV",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stuvwxyz%A","RSTUVWXYZ0",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stuvwxyz%A","UVWXYZ0123",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stuvwxyz%A","vwxyz%ABCD",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stuvwxyz%A","XYZ0123456",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuvwxyz%AB","56789abcdef",892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuvwxyz%AB","ABCDEFGHIJK",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuvwxyz%AB","DEFGHIJKLMN",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuvwxyz%AB","DEFGHIJKLMN",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuvwxyz%AB","EFGHIJKLMNO",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuvwxyz%AB","GHIJKLMNOPQ",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuvwxyz%AB","ijklmnopqrs",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuvwxyz%AB","jklmnopqrst",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stuvwxyz%AB","JKLMNOPQRST",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stuvwxyz%AB","klmnopqrstu",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stuvwxyz%AB","mnopqrstuvw",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stuvwxyz%AB","MNOPQRSTUVW",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stuvwxyz%AB","RSTUVWXYZ01",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stuvwxyz%AB","UVWXYZ01234",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stuvwxyz%AB","vwxyz%ABCDE",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stuvwxyz%AB","XYZ01234567",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuvwxyz%ABC","56789abcdefg",892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuvwxyz%ABC","ABCDEFGHIJKL",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuvwxyz%ABC","DEFGHIJKLMNO",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuvwxyz%ABC","DEFGHIJKLMNO",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuvwxyz%ABC","EFGHIJKLMNOP",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuvwxyz%ABC","GHIJKLMNOPQR",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuvwxyz%ABC","ijklmnopqrst",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuvwxyz%ABC","jklmnopqrstu",358,-99.99)="BGLOBALVAR1168"
^BGLOBALVAR1("stuvwxyz%ABC","JKLMNOPQRSTU",497,-117.16)="BGLOBALVAR1197"
^BGLOBALVAR1("stuvwxyz%ABC","klmnopqrstuv",501,-716.09)="BGLOBALVAR1237"
^BGLOBALVAR1("stuvwxyz%ABC","mnopqrstuvwx",35,-968.59)="BGLOBALVAR1401"
^BGLOBALVAR1("stuvwxyz%ABC","MNOPQRSTUVWX",373,-365.62)="BGLOBALVAR1290"
^BGLOBALVAR1("stuvwxyz%ABC","RSTUVWXYZ012",647,-187.86)="BGLOBALVAR1722"
^BGLOBALVAR1("stuvwxyz%ABC","UVWXYZ012345",137,-869.61)="BGLOBALVAR1381"
^BGLOBALVAR1("stuvwxyz%ABC","vwxyz%ABCDEF",77,-111.1)="BGLOBALVAR1968"
^BGLOBALVAR1("stuvwxyz%ABC","XYZ012345678",547,-752.45)="BGLOBALVAR160"
^BGLOBALVAR1("stuvwxyz%ABCD","56789abcdefgh",892,-618.12)="BGLOBALVAR192"
^BGLOBALVAR1("stuvwxyz%ABCD","ABCDEFGHIJKLM",37,-253.51)="BGLOBALVAR1937"
^BGLOBALVAR1("stuvwxyz%ABCD","DEFGHIJKLMNOP",209,-695.89)="BGLOBALVAR1393"
^BGLOBALVAR1("stuvwxyz%ABCD","DEFGHIJKLMNOP",925,-1014.04)="BGLOBALVAR1549"
^BGLOBALVAR1("stuvwxyz%ABCD","EFGHIJKLMNOPQ",289,-122.21)="BGLOBALVAR1217"
^BGLOBALVAR1("stuvwxyz%ABCD","GHIJKLMNOPQRS",30,-820.12)="BGLOBALVAR1409"
^BGLOBALVAR1("stuvwxyz%ABCD","ijklmnopqrstu",899,-950.41)="BGLOBALVAR1536"
^BGLOBALVAR1("stuvwxyz%ABCD","jklmnopqrstuv",358,-99.99)="BGLOBALVAR1168"
